UF|MUNICIPIO|ARMARIO|TRONCO|TIPO_CABO|IDENTIFICADOR_UNICO_LOCAL_PONTA_A|LOCAL_PONTA_A|UID_EQUIPAMENTO_A|EQUIPAMENTO_A|UID_EQUIPAMENTO_Z|EQUIPAMENTO_Z|SEQUENCIAMENTO_DO_ENCAMINHAMENTO|IDENTIFICADOR_UNICO_CABO_CONECTADO|CABO_CONECTADO|MODELO|CAPACIDADE|TIPO_DE_INSTALACAO|COMPRIMENTO_GEOMETRICO|NOME_EQUIPAMENTO_1|EQUIPAMENTO_1|NOME_EQUIPAMENTO_2|UID_EQUIPAMENTO_2|qtde_fibras
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995352|CAIXA DE EMENDA GENERICA 28|7.0|CBL0000000021243913|44198_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha|86.01|CAIXA DE EMENDA GENERICA 4|EQP0000000011995152|CAIXA DE EMENDA GENERICA 8|EQP0000000011995329|1
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995352|CAIXA DE EMENDA GENERICA 28|8.0|CBL0000000021243923|44200_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha|87.01|CAIXA DE EMENDA GENERICA 17|EQP0000000011995339|CAIXA DE EMENDA GENERICA 8|EQP0000000011995329|1
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995352|CAIXA DE EMENDA GENERICA 28|9.0|CBL0000000021243928|44201_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Dutos;Cordoalha|170.2|CAIXA DE EMENDA GENERICA 17|EQP0000000011995339|CAIXA DE EMENDA GENERICA 28|EQP0000000011995352|1
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|1.0|CBL0000000021243813|44178_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|22.88|TR 1|EQP0000000011995613|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|2.0|CBL0000000021243988|44213_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|40.15|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|3.0|CBL0000000021243893|44194_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Cordoalha;Dutos|434.59|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|CAIXA DE EMENDA GENERICA 13|EQP0000000011995332|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|4.0|CBL0000000021243888|44193_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos;Cordoalha|220.2|CAIXA DE EMENDA GENERICA 13|EQP0000000011995332|CAIXA DE EMENDA GENERICA 33|EQP0000000012001783|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|5.0|CBL0000000021243898|44195_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Cordoalha;Dutos|124.09|CAIXA DE EMENDA GENERICA 33|EQP0000000012001783|CAIXA DE EMENDA GENERICA 44|EQP0000000011995536|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|6.0|CBL0000000021243918|44199_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Dutos;Cordoalha|530.42|CAIXA DE EMENDA GENERICA 44|EQP0000000011995536|CAIXA DE EMENDA GENERICA 4|EQP0000000011995152|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|7.0|CBL0000000021243943|44204_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Cordoalha;Dutos|197.87|CAIXA DE EMENDA GENERICA 4|EQP0000000011995152|CAIXA DE EMENDA GENERICA 7|EQP0000000012007243|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|8.0|CBL0000000021243948|44205_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Dutos;Cordoalha|128.82|CAIXA DE EMENDA GENERICA 7|EQP0000000012007243|CAIXA DE EMENDA GENERICA 12|EQP0000000012001784|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|9.0|CBL0000000021243953|44206_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Dutos;Cordoalha|117.55|CAIXA DE EMENDA GENERICA 12|EQP0000000012001784|CAIXA DE EMENDA GENERICA 15|EQP0000000011995337|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|10.0|CBL0000000021243983|44212_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha;Dutos|177.01|CAIXA DE EMENDA GENERICA 30|EQP0000000011995358|CAIXA DE EMENDA GENERICA 15|EQP0000000011995337|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|11.0|CBL0000000021243978|44211_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha;Dutos|87.14|CAIXA DE EMENDA GENERICA 30|EQP0000000011995358|CAIXA DE EMENDA GENERICA 38|EQP0000000011995517|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|12.0|CBL0000000021243973|44210_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha;Dutos|130.76|CAIXA DE EMENDA GENERICA 38|EQP0000000011995517|CAIXA DE EMENDA GENERICA 48|EQP0000000011995544|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|13.0|CBL0000000021243968|44209_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha;Dutos|166.75|CAIXA DE EMENDA GENERICA 48|EQP0000000011995544|CAIXA DE EMENDA GENERICA 59|EQP0000000011995715|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995357|CAIXA DE EMENDA GENERICA 29|14.0|CBL0000000021243963|44208_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha;Dutos|98.06|CAIXA DE EMENDA GENERICA 59|EQP0000000011995715|CAIXA DE EMENDA GENERICA 29|EQP0000000011995357|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995358|CAIXA DE EMENDA GENERICA 30|1.0|CBL0000000021243813|44178_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|22.88|TR 1|EQP0000000011995613|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995358|CAIXA DE EMENDA GENERICA 30|2.0|CBL0000000021243988|44213_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|40.15|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995358|CAIXA DE EMENDA GENERICA 30|3.0|CBL0000000021243893|44194_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Cordoalha;Dutos|434.59|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|CAIXA DE EMENDA GENERICA 13|EQP0000000011995332|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995358|CAIXA DE EMENDA GENERICA 30|4.0|CBL0000000021243888|44193_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos;Cordoalha|220.2|CAIXA DE EMENDA GENERICA 13|EQP0000000011995332|CAIXA DE EMENDA GENERICA 33|EQP0000000012001783|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995358|CAIXA DE EMENDA GENERICA 30|5.0|CBL0000000021243898|44195_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Cordoalha;Dutos|124.09|CAIXA DE EMENDA GENERICA 33|EQP0000000012001783|CAIXA DE EMENDA GENERICA 44|EQP0000000011995536|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995358|CAIXA DE EMENDA GENERICA 30|6.0|CBL0000000021243918|44199_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Dutos;Cordoalha|530.42|CAIXA DE EMENDA GENERICA 44|EQP0000000011995536|CAIXA DE EMENDA GENERICA 4|EQP0000000011995152|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995358|CAIXA DE EMENDA GENERICA 30|7.0|CBL0000000021243943|44204_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Cordoalha;Dutos|197.87|CAIXA DE EMENDA GENERICA 4|EQP0000000011995152|CAIXA DE EMENDA GENERICA 7|EQP0000000012007243|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995358|CAIXA DE EMENDA GENERICA 30|8.0|CBL0000000021243948|44205_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Dutos;Cordoalha|128.82|CAIXA DE EMENDA GENERICA 7|EQP0000000012007243|CAIXA DE EMENDA GENERICA 12|EQP0000000012001784|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995358|CAIXA DE EMENDA GENERICA 30|9.0|CBL0000000021243953|44206_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Dutos;Cordoalha|117.55|CAIXA DE EMENDA GENERICA 12|EQP0000000012001784|CAIXA DE EMENDA GENERICA 15|EQP0000000011995337|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995358|CAIXA DE EMENDA GENERICA 30|10.0|CBL0000000021243983|44212_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha;Dutos|177.01|CAIXA DE EMENDA GENERICA 30|EQP0000000011995358|CAIXA DE EMENDA GENERICA 15|EQP0000000011995337|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995510|CAIXA DE EMENDA GENERICA 32|1.0|CBL0000000021243813|44178_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|22.88|TR 1|EQP0000000011995613|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995510|CAIXA DE EMENDA GENERICA 32|2.0|CBL0000000021243988|44213_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|40.15|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995510|CAIXA DE EMENDA GENERICA 32|3.0|CBL0000000021243893|44194_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Cordoalha;Dutos|434.59|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|CAIXA DE EMENDA GENERICA 13|EQP0000000011995332|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995510|CAIXA DE EMENDA GENERICA 32|4.0|CBL0000000021243888|44193_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos;Cordoalha|220.2|CAIXA DE EMENDA GENERICA 13|EQP0000000011995332|CAIXA DE EMENDA GENERICA 33|EQP0000000012001783|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995510|CAIXA DE EMENDA GENERICA 32|5.0|CBL0000000021243898|44195_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Cordoalha;Dutos|124.09|CAIXA DE EMENDA GENERICA 33|EQP0000000012001783|CAIXA DE EMENDA GENERICA 44|EQP0000000011995536|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995510|CAIXA DE EMENDA GENERICA 32|6.0|CBL0000000021243918|44199_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Dutos;Cordoalha|530.42|CAIXA DE EMENDA GENERICA 44|EQP0000000011995536|CAIXA DE EMENDA GENERICA 4|EQP0000000011995152|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995510|CAIXA DE EMENDA GENERICA 32|7.0|CBL0000000021243913|44198_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha|86.01|CAIXA DE EMENDA GENERICA 4|EQP0000000011995152|CAIXA DE EMENDA GENERICA 8|EQP0000000011995329|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995510|CAIXA DE EMENDA GENERICA 32|8.0|CBL0000000021243923|44200_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha|87.01|CAIXA DE EMENDA GENERICA 17|EQP0000000011995339|CAIXA DE EMENDA GENERICA 8|EQP0000000011995329|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995510|CAIXA DE EMENDA GENERICA 32|9.0|CBL0000000021243928|44201_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Dutos;Cordoalha|170.2|CAIXA DE EMENDA GENERICA 17|EQP0000000011995339|CAIXA DE EMENDA GENERICA 28|EQP0000000011995352|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995510|CAIXA DE EMENDA GENERICA 32|10.0|CBL0000000021243933|44202_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Dutos;Cordoalha|466.66|CAIXA DE EMENDA GENERICA 32|EQP0000000011995510|CAIXA DE EMENDA GENERICA 28|EQP0000000011995352|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995511|CAIXA DE EMENDA GENERICA 34|1.0|CBL0000000021243813|44178_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|22.88|TR 1|EQP0000000011995613|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|3
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995511|CAIXA DE EMENDA GENERICA 34|2.0|CBL0000000021243988|44213_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|40.15|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|3
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995511|CAIXA DE EMENDA GENERICA 34|3.0|CBL0000000021243893|44194_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Cordoalha;Dutos|434.59|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|CAIXA DE EMENDA GENERICA 13|EQP0000000011995332|3
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995511|CAIXA DE EMENDA GENERICA 34|4.0|CBL0000000021243888|44193_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos;Cordoalha|220.2|CAIXA DE EMENDA GENERICA 13|EQP0000000011995332|CAIXA DE EMENDA GENERICA 33|EQP0000000012001783|3
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995511|CAIXA DE EMENDA GENERICA 34|5.0|CBL0000000021243883|44192_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Dutos;Cordoalha|106.12|CAIXA DE EMENDA GENERICA 33|EQP0000000012001783|CAIXA DE EMENDA GENERICA 46|EQP0000000011995539|3
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995511|CAIXA DE EMENDA GENERICA 34|6.0|CBL0000000021243878|44191_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Cordoalha;Dutos|235.47|CAIXA DE EMENDA GENERICA 46|EQP0000000011995539|CAIXA DE EMENDA GENERICA 55|EQP0000000011995710|3
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995511|CAIXA DE EMENDA GENERICA 34|7.0|CBL0000000021243873|44190_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Cordoalha;Dutos|94.54|CAIXA DE EMENDA GENERICA 55|EQP0000000011995710|CAIXA DE EMENDA GENERICA 64|EQP0000000011995735|3
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995511|CAIXA DE EMENDA GENERICA 34|8.0|CBL0000000021243868|44189_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Cordoalha;Dutos|133.73|CAIXA DE EMENDA GENERICA 64|EQP0000000011995735|CAIXA DE EMENDA GENERICA 67|EQP0000000011995895|3
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995511|CAIXA DE EMENDA GENERICA 34|9.0|CBL0000000021243863|44188_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Dutos;Cordoalha|165.99|CAIXA DE EMENDA GENERICA 27|EQP0000000012007244|CAIXA DE EMENDA GENERICA 67|EQP0000000011995895|3
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995511|CAIXA DE EMENDA GENERICA 34|10.0|CBL0000000021243858|44187_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha;Dutos|250.18|CAIXA DE EMENDA GENERICA 27|EQP0000000012007244|CAIXA DE EMENDA GENERICA 34|EQP0000000011995511|3
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995517|CAIXA DE EMENDA GENERICA 38|1.0|CBL0000000021243813|44178_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|22.88|TR 1|EQP0000000011995613|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995517|CAIXA DE EMENDA GENERICA 38|2.0|CBL0000000021243988|44213_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|40.15|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995517|CAIXA DE EMENDA GENERICA 38|3.0|CBL0000000021243893|44194_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Cordoalha;Dutos|434.59|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|CAIXA DE EMENDA GENERICA 13|EQP0000000011995332|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995517|CAIXA DE EMENDA GENERICA 38|4.0|CBL0000000021243888|44193_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos;Cordoalha|220.2|CAIXA DE EMENDA GENERICA 13|EQP0000000011995332|CAIXA DE EMENDA GENERICA 33|EQP0000000012001783|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995517|CAIXA DE EMENDA GENERICA 38|5.0|CBL0000000021243898|44195_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Cordoalha;Dutos|124.09|CAIXA DE EMENDA GENERICA 33|EQP0000000012001783|CAIXA DE EMENDA GENERICA 44|EQP0000000011995536|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995517|CAIXA DE EMENDA GENERICA 38|6.0|CBL0000000021243918|44199_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Dutos;Cordoalha|530.42|CAIXA DE EMENDA GENERICA 44|EQP0000000011995536|CAIXA DE EMENDA GENERICA 4|EQP0000000011995152|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995517|CAIXA DE EMENDA GENERICA 38|7.0|CBL0000000021243943|44204_CFOA-SM-AS-80S|CFOA-SM-AS-80S-72|72|Cordoalha;Dutos|197.87|CAIXA DE EMENDA GENERICA 4|EQP0000000011995152|CAIXA DE EMENDA GENERICA 7|EQP0000000012007243|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995517|CAIXA DE EMENDA GENERICA 38|8.0|CBL0000000021243948|44205_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Dutos;Cordoalha|128.82|CAIXA DE EMENDA GENERICA 7|EQP0000000012007243|CAIXA DE EMENDA GENERICA 12|EQP0000000012001784|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995517|CAIXA DE EMENDA GENERICA 38|9.0|CBL0000000021243953|44206_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Dutos;Cordoalha|117.55|CAIXA DE EMENDA GENERICA 12|EQP0000000012001784|CAIXA DE EMENDA GENERICA 15|EQP0000000011995337|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995517|CAIXA DE EMENDA GENERICA 38|10.0|CBL0000000021243983|44212_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha;Dutos|177.01|CAIXA DE EMENDA GENERICA 30|EQP0000000011995358|CAIXA DE EMENDA GENERICA 15|EQP0000000011995337|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995517|CAIXA DE EMENDA GENERICA 38|11.0|CBL0000000021243978|44211_CFOA-SM-AS-80G|CFOA-SM-AS-80G-36|36|Cordoalha;Dutos|87.14|CAIXA DE EMENDA GENERICA 30|EQP0000000011995358|CAIXA DE EMENDA GENERICA 38|EQP0000000011995517|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995533|CAIXA DE EMENDA GENERICA 43|1.0|CBL0000000021243813|44178_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|22.88|TR 1|EQP0000000011995613|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995533|CAIXA DE EMENDA GENERICA 43|2.0|CBL0000000021243988|44213_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Dutos|40.15|CAIXA DE EMENDA GENERICA 1|EQP0000000012003258|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|2
RS|TRAMANDAI|RSTRI_G1M01|TR 1|Primario|LOC0000000011610086|RSTRI_G1M01|EQP0000000011995613|TR 1|EQP0000000011995533|CAIXA DE EMENDA GENERICA 43|3.0|CBL0000000021243893|44194_CFOA-SM-AS-80S|CFOA-SM-AS-80S-144|144|Cordoalha;Dutos|434.59|CAIXA DE EMENDA GENERICA 3|EQP0000000012007241|CAIXA DE EMENDA GENERICA 13|EQP0000000011995332|2
